mondo_id	report_ref	report_ref_source	preferred_name	preferred_name_source	synonym_type	subset	subset_source	subset_source2
MONDO:0013261					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013262					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013259					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013260					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013255					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013256					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013254					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013250					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013252					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013248					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013249					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013245					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013247					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013243					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013244					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013241					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013242					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013240					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013238					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013232					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013233					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013231					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013227					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013228					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013226					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013224					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013225					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013223					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013222					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013219	NORD:2000	MONDO:NORD	Autosomal Recessive Hypophosphatemic Rickets Type 2	NORD:2000	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:2000	MONDO:NORD
MONDO:0013220					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013217					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013218					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013215					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013216					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013211					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013212					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013207					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013208					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013210					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013205					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013206					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013203					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013204					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013201					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013202					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013199					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013200					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013196					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013197					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013198					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013191					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013195					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013188					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013190					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013186					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013187					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013184					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013182					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013178					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013179					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013176					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013177					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013174					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013175					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013172					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013173					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013171					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013168					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013169					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013170					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013166					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013163					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013164					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013165					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013162					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013157					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013158					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013154					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013153					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013147					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013150					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013145					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013143					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013144	NORD:791	MONDO:NORD	Antithrombin Deficiency	NORD:791	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:791	MONDO:NORD
MONDO:0013140					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013142					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013139					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013135					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013136					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013131					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013129					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013130					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013128					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013125					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013127					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013123					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013120					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013118					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013119					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013116					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013114					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013115					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013112					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013113					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013111					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013110					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013099					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013090					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013091					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013087					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013082					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013079					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013080					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013081					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013074					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013072					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013073					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013071					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013069					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013066					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013064					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013065					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013062					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013061					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013059					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013060					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013056					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013058					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013052					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013053					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013050					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013051					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013048	NORD:1989	MONDO:NORD	Spastic Paraplegia 50	NORD:1989	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1989	MONDO:NORD
MONDO:0013049					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013047					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013044					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013046					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013043					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013041					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013042					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013039					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013040					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013038	NORD:979	MONDO:NORD		NORD:979	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:979	MONDO:NORD
MONDO:0013035					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013034					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013030					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013031					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013027					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013029					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013025					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013026					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013021					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013024					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013018					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013016					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013013					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013014					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013010					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013011					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013007					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013008					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013006					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013003					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013005					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013000	NORD:747	MONDO:NORD	ALAD Porphyria	NORD:747	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:747	MONDO:NORD
MONDO:0013002					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0012999	NORD:1967	MONDO:NORD		NORD:1967	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1967	MONDO:NORD
