mondo_id	report_ref	report_ref_source	preferred_name	preferred_name_source	synonym_type	subset	subset_source	subset_source2
MONDO:0013557					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013558					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013555					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013556					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013552	NORD:1991	MONDO:NORD	Spastic Paraplegia 52	NORD:1991	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1991	MONDO:NORD
MONDO:0013553					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013551	NORD:1993	MONDO:NORD	Spastic Paraplegia 47	NORD:1993	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1993	MONDO:NORD
MONDO:0013550					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013546					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013542					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013541					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013537					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013540					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013539					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013533					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013536					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013530					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013531					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013527					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013528					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013529					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013526					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013522					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013523					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013525					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013520					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013521					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013517					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013518					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013519					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013515					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013516					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013512					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013507					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013503					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013500					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013501					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013499					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013492					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013495					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013490					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013491					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013486					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013489					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013487					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013485					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013480					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013481					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013479					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013477					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013478					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013475					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013476					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013471					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013474					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013472					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013469					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013467					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013468					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013463					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013464					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013459					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013460					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013457					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013458					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013455					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013456					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013453					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013454					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013449					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013452					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013446					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013447					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013443					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013444					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013441					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013442					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013439					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013440					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013436					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013437					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013438					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013434					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013435					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013432					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013433	NORD:1613	MONDO:NORD		NORD:1613	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1613	MONDO:NORD
MONDO:0013429					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013430					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013431					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013428					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013427					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013425					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013426					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013423					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013424	NORD:951	MONDO:NORD	Chromosome 3, Monosomy 3p	NORD:951	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:951	MONDO:NORD
MONDO:0013420					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013418					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013417					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013414					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013415					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013416					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013412					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013413					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013410					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013411					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013408					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013406					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013407					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013403					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013404					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013405					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013401	NORD:1990	MONDO:NORD	Spastic Paraplegia 51	NORD:1990	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1990	MONDO:NORD
MONDO:0013402					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013396					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013393					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013394					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013395					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013391					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013392					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013389					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013390					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013387					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013388					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013385					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013386					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013380					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013381					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013382					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013379					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013375					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013376					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013377					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013373					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013372					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013369					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013371					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013368					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013365					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013366					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013363					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013364					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013360					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013361					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013358					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013359					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013357					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013355					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013356					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013354					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013353					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013352					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013351					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013350					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013348					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013349					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013341					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013342					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013339					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013337					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013338					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013336					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013333					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013334					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013328					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013329					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013331					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013326					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0013327					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
